release.resource,release.version,table,name,collectionEvent.resource,collectionEvent.name,label,format,unit,references.table,references.name,mandatory,description,order,exampleValues,keywords,vocabularies
LifeCycle,1.0.0,core,egg_sch,,,Egg and egg products in school-age children (5-8 years),continuous,,,,,,,,aaaac4cyeuhdp6qwhza7xqiaae,
LifeCycle,1.0.0,core,ethn1_m,,,(Ethnic) background of mother based on country of origin (of parents),categorical,,,,,,,,aaaacyy2x7ycp6qwh3nxvnaaae,
LifeCycle,1.0.0,core,ethn1_p,,,Father's (ethnic) background based on country of origin (of father's parents),categorical,,,,,,,,aaaacyy2z3sdh6qwh3nxvnaaae,
LifeCycle,1.0.0,core,ethn2_m,,,Ethnic background of mother based on colour,categorical,,,,,,,,aaaacyy2x7ycp6qwh3nxvnaaae,
LifeCycle,1.0.0,core,ethn2_p,,,Father's ethnic background based on colour,categorical,,,,,,,,aaaacyy2z3sdh6qwh3nxvnaaae,
LifeCycle,1.0.0,core,ethn3_m,,,Best estimate of mother's ethnic background,categorical,,,,,,,,aaaacyy2x7ycp6qwh3nxvnaaae,
LifeCycle,1.0.0,core,ethn3_p,,,Best estimate of father's ethnic background,categorical,,,,,,,,aaaacyy2z3sdh6qwh3nxvnaaae,
LifeCycle,1.0.0,core,ethn_p_fath,,,"Type of father, paternal ethnicity",categorical,,,,,,,,aaaacyy2z3sdh6qwh3nxvnaaae,
LifeCycle,1.0.0,core,eusilc_income,,,Log-equivalised total disposable household income predicted using EUSILC data (task 3.1.1) at baseline,continuous,,,,,,,,aaaac2iplmanp6qwhza7xqiaae,
LifeCycle,1.0.0,core,eusilc_income_quintiles,,,Quintiles of the log-equivalised total disposable household income predicted using EUSILC data (task 3.1.1) at baseline,categorical,,,,,,,,aaaac2iplmanp6qwhza7xqiaae,
LifeCycle,1.0.0,core,ext_age,,,exact age of the child (in years) when externalizing problems were recorded for ext_raw_0,continuous,,,,,,,,aaaac3pytaulj6qwhza7xqiaae,
LifeCycle,1.0.0,core,ext_avg,,,average of available items comprising the total raw score of  ext_raw_0,continuous,,,,,,,,aaaac3pytaulj6qwhza7xqiaae,
LifeCycle,1.0.0,core,ext_eval,,,who the test for measuring externalizing problems was administered/answered by for ext_raw_0,categorical,,,,,,,,aaaac3pytaulj6qwhza7xqiaae,
LifeCycle,1.0.0,core,ext_instr,,,Cohort-specific instrument used to measure the externalizing problems for ext_raw_0,categorical,,,,,,,,aaaac3pytaulj6qwhza7xqiaae,
LifeCycle,1.0.0,core,ext_pc,,,"externalizing problems, percentiles of ext_pro_0",continuous,,,,,,,,aaaac3pytaulj6qwhza7xqiaae,
LifeCycle,1.0.0,core,ext_pro,,,total externalizing problems score after prorating ext_raw_0,continuous,,,,,,,,aaaac3pytaulj6qwhza7xqiaae,
LifeCycle,1.0.0,core,ext_raw,,,"externalizing problems, total raw score assessed within one year of childbirth (>0 year and <1 year)",continuous,,,,,,,,aaaac3pytaulj6qwhza7xqiaae,
LifeCycle,1.0.0,core,famdinner_psc,,,Family dinner or dinner with at least one adult (2-4 years),continuous,,,,,,,,aaaac4cyehvsh6qwhza7xqiaae,
LifeCycle,1.0.0,core,famdinner_sch,,,Family dinner or dinner with at least one adult (5-8 years),continuous,,,,,,,,aaaac4cyewju56qwhza7xqiaae,
LifeCycle,1.0.0,core,famsize,,,"Family size, adults (≥0 to <1 year)",integer,,,,,,,,aaaacyy23tsy56qwh3nxvnaaae,
LifeCycle,1.0.0,core,fam,,,Parent split up (age ≥0 to <1 year),boolean,,,,,,,,aaaacyy23svon6qwh3nxvnaaae,
LifeCycle,1.0.0,core,fastfood_psc,,,Visiting fast food restaurant (2-4 years),continuous,,,,,,,,aaaac4cyehvsh6qwhza7xqiaae,
LifeCycle,1.0.0,core,fastfood_sch,,,Visiting fast food restaurants per week (5-8 years),continuous,,,,,,,,aaaac4cyewju56qwhza7xqiaae,
LifeCycle,1.0.0,core,f_dbp,,,Father's diastolic blood pressure during pregnancy between 0-6 day of gestation (0 completed weeks),continuous,,,,,,,,,
LifeCycle,1.0.0,core,fdensity300,,,number of facilities present within a buffer of 300 m at birth,continuous,,,,,,,,sub_sub_folder_34,
LifeCycle,1.0.0,core,fdensity300_preg,,,number of facilities present within a buffer of 300 m at pregnancy,continuous,,,,,,,,sub_sub_folder_34,
LifeCycle,1.0.0,core,FEF25_abs,,,Forced Expiratory Flow after exhaling 25% of FVC (L/s) within one year of birth (child aged between >-1 year and <1 year),continuous,,,,,,,,child_healthchar_resp_lungfunc_spirometry_fef25_absolute,
LifeCycle,1.0.0,core,FEF50_abs,,,Forced Expiratory Flow after exhaling 50% of FVC (L/s) within one year of birth (child aged between >-1 year and <1 year),continuous,,,,,,,,child_healthchar_resp_lungfunc_spirometry_fef50_absolute,
LifeCycle,1.0.0,core,FEF75_abs,,,Forced Expiratory Flow after exhaling 75% of FVC (L/s) within one year of birth (child aged between >-1 year and <1 year),continuous,,,,,,,,child_healthchar_resp_lungfunc_spirometry_fef75_absolute,
LifeCycle,1.0.0,core,FeNO,,,"FeNO, in sympercent change within one year of birth (child aged between >-1 year and <1 year)",continuous,,,,,,,,child_healthchar_resp_lungfunc_feno,
LifeCycle,1.0.0,core,FEV1_abs,,,Forced Expiratory Volume in the first second (L) within one year of birth (child aged between >-1 year and <1 year),continuous,,,,,,,,child_healthchar_resp_lungfunc_spirometry_fev1_absolute,
LifeCycle,1.0.0,core,FEV1FVC_z,,,"FEV1 FVC ratio, z-score according to GLI reference criteria within one year of birth (child aged between >-1 year and <1 year)",continuous,,,,,,,,child_healthchar_resp_lungfunc_spirometry_fev1fvc_zscore,
LifeCycle,1.0.0,core,FEV1_z,,,"Forced Expiratotory Volume in the first second, z-score according to GLI reference criteria within one year of birth (child aged between >-1 year and <1 year)",continuous,,,,,,,,child_healthchar_resp_lungfunc_spirometry_fev1_zscore,
LifeCycle,1.0.0,core,ffish_pgn,,,Fatty Fish during pregnancy,continuous,,,,,,,,aaaac4cyara376qwhza7xqiaae,
LifeCycle,1.0.0,core,ffish_psc,,,Fatty Fish in preschool age (2-4 years),continuous,,,,,,,,aaaac4cyeeamt6qwhza7xqiaam,
LifeCycle,1.0.0,core,ffish_sch,,,Fatty Fish in school-age children (5-8 years),continuous,,,,,,,,aaaac4cyeuhdp6qwhza7xqiaae,
LifeCycle,1.0.0,core,fish_pgn,,,Fish and fish products during pregnancy,continuous,,,,,,,,aaaac4cyara376qwhza7xqiaae,
LifeCycle,1.0.0,core,fish_psc,,,Fish and fish products in  preschool age (2-4 years),continuous,,,,,,,,aaaac4cyeeamt6qwhza7xqiaam,
LifeCycle,1.0.0,core,fish_sch,,,Fish and fish products in school-age children (5-8 years),continuous,,,,,,,,aaaac4cyeuhdp6qwhza7xqiaae,
LifeCycle,1.0.0,core,fm_age,,,exact age of the child (in years) when fine motor were recorded for fm_raw_0,continuous,,,,,,,,aaaac3pywgivt6qwhza7xqiaai,
LifeCycle,1.0.0,core,fm_avg,,,average of available items comprising the total raw score of  fm_raw_0,continuous,,,,,,,,aaaac3pywgivt6qwhza7xqiaai,
LifeCycle,1.0.0,core,fm_eval,,,who the test for measuring fine motor was administered/answered by for fm_raw_0,categorical,,,,,,,,aaaac3pywgivt6qwhza7xqiaai,
LifeCycle,1.0.0,core,fm_instr,,,Cohort-specific instrument used to measure the fine motor for fm_raw_0,categorical,,,,,,,,aaaac3pywgivt6qwhza7xqiaai,
LifeCycle,1.0.0,core,fm_pc,,,"fine motor, percentiles of fm_pro_0",continuous,,,,,,,,aaaac3pywgivt6qwhza7xqiaai,
LifeCycle,1.0.0,core,fm_pro,,,total fine motor score after prorating fm_raw_0,continuous,,,,,,,,aaaac3pywgivt6qwhza7xqiaai,
LifeCycle,1.0.0,core,fm_raw,,,"fine motor, total raw score assessed within one year of childbirth (>0 year and <1 year)",continuous,,,,,,,,aaaac3pywgivt6qwhza7xqiaai,
LifeCycle,1.0.0,core,fm_std,,,"fine motor, standardized score of fm_pro_0",continuous,,,,,,,,aaaac3pywgivt6qwhza7xqiaai,
LifeCycle,1.0.0,core,folic,,,Folic acids >12 weeks.,boolean,,,,,,,,aaaacyy2zdxxd6qwh3nxvnaaae,
LifeCycle,1.0.0,core,folic_prepreg,,,Folic acids before conception,boolean,,,,,,,,aaaacyy2zdxxd6qwh3nxvnaaae,
LifeCycle,1.0.0,core,food_all,,,Doctor diagnosis of food allergy within one year of birth (child aged between >-1 year and <1 year),boolean,,,,,,,,child_healthchar_allergy_foodallergy,
LifeCycle,1.0.0,core,food_all_ever,,,Ever doctor diagnosis of food allergy,boolean,,,,,,,,child_healthchar_allergy_foodallergy,
LifeCycle,1.0.0,core,food_all_sens_IgE,,,"Food allergic sensitization, measured by specific IgE within one year of birth (child aged between >-1 year and <1 year)",continuous,,,,,,,,child_healthchar_allergy_allsens_food_ige_any,
LifeCycle,1.0.0,core,food_all_sens_SPT,,,"Food allergic sensitization, measured by skin prick test within one year of birth (child aged between >-1 year and <1 year)",boolean,,,,,,,,child_healthchar_allergy_allsens_food_skinprick_any,
LifeCycle,1.0.0,core,food_all_sens_SPT_COWMILK,,,"Food allergic sensitization to cowmilk, measured by skin prick test within one year of birth (child aged between >-1 year and <1 year)",boolean,,,,,,,,child_healthchar_allergy_allsens_food_skinprick_cowmilk,
LifeCycle,1.0.0,core,food_all_sens_SPT_EGG,,,"Food allergic sensitization to chicken egg, measured by skin prick test within one year of birth (child aged between >-1 year and <1 year)",boolean,,,,,,,,child_healthchar_allergy_allsens_food_skinprick_chickenegg,
LifeCycle,1.0.0,core,food_all_sens_SPT_FISH_cod,,,"Food allergic sensitization to cod fish, measured by skin prick test within one year of birth (child aged between >-1 year and <1 year)",boolean,,,,,,,,child_healthchar_allergy_allsens_food_skinprick_fish,
LifeCycle,1.0.0,core,food_all_sens_SPT_FISH_mix,,,"Food allergic sensitization to fish mix, measured by skin prick test within one year of birth (child aged between >-1 year and <1 year)",boolean,,,,,,,,child_healthchar_allergy_allsens_food_skinprick_fish,
LifeCycle,1.0.0,core,food_all_sens_SPT_FRUIT_kiw,,,"Food allergic sensitization to kiwi fruit, measured by skin prick test within one year of birth (child aged between >-1 year and <1 year)",boolean,,,,,,,,child_healthchar_allergy_allsens_food_skinprick_fruit,
LifeCycle,1.0.0,core,food_all_sens_SPT_FRUIT_pea,,,"Food allergic sensitization to peach fruit, measured by skin prick test within one year of birth (child aged between >-1 year and <1 year)",boolean,,,,,,,,child_healthchar_allergy_allsens_food_skinprick_fruit,
LifeCycle,1.0.0,core,food_all_sens_SPT_NUT_cas,,,"Food allergic sensitization to cashew nut, measured by skin prick test within one year of birth (child aged between >-1 year and <1 year)",boolean,,,,,,,,child_healthchar_allergy_allsens_food_skinprick_nut,
LifeCycle,1.0.0,core,food_all_sens_SPT_NUT_haz,,,"Food allergic sensitization to hazelnut, measured by skin prick test within one year of birth (child aged between >-1 year and <1 year)",boolean,,,,,,,,child_healthchar_allergy_allsens_food_skinprick_nut,
LifeCycle,1.0.0,core,food_all_sens_SPT_NUT_mix,,,"Food allergic sensitization to nut mix, measured by skin prick test within one year of birth (child aged between >-1 year and <1 year)",boolean,,,,,,,,child_healthchar_allergy_allsens_food_skinprick_nut,
LifeCycle,1.0.0,core,food_all_sens_SPT_NUT_wal,,,"Food allergic sensitization to walnut, measured by skin prick test within one year of birth (child aged between >-1 year and <1 year)",boolean,,,,,,,,child_healthchar_allergy_allsens_food_skinprick_nut,
LifeCycle,1.0.0,core,food_all_sens_SPT_PNT,,,"Food allergic sensitization to peanut, measured by skin prick test within one year of birth (child aged between >-1 year and <1 year)",boolean,,,,,,,,child_healthchar_allergy_allsens_food_skinprick_peanut,
LifeCycle,1.0.0,core,food_all_sens_SPT_SES,,,"Food allergic sensitization to sesame, measured by skin prick test within one year of birth (child aged between >-1 year and <1 year)",boolean,,,,,,,,child_healthchar_allergy_allsens_food_skinprick_sesame,
LifeCycle,1.0.0,core,food_all_sens_SPT_SHELL_mix,,,"Food allergic sensitization to shellfish mix, measured by skin prick test within one year of birth (child aged between >-1 year and <1 year)",boolean,,,,,,,,child_healthchar_allergy_allsens_food_skinprick_shellfish,
LifeCycle,1.0.0,core,food_all_sens_SPT_WHEAT,,,"Food allergic sensitization to wheat, measured by skin prick test within one year of birth (child aged between >-1 year and <1 year)",boolean,,,,,,,,child_healthchar_allergy_allsens_food_skinprick_wheat,
LifeCycle,1.0.0,core,foodenvdens300,,,number of facilities related to unhealthy food divided by the area of the 300 meters buffer at birth,continuous,,,,,,,,sub_sub_folder_80,
LifeCycle,1.0.0,core,foodenvdens300_preg,,,number of facilities related to unhealthy food divided by the area of the 300 meters buffer at pregnancy,continuous,,,,,,,,sub_sub_folder_80,
LifeCycle,1.0.0,core,foodenvdensosm300,,,number of open street maps facilities related to unhealthy food divided by the area of the 300 meters buffer at birth,continuous,,,,,,,,sub_sub_folder_81,
LifeCycle,1.0.0,core,foodenvdensosm300_preg,,,number of open street maps facilities related to unhealthy food divided by the area of the 300 meters buffer at pregnancy,continuous,,,,,,,,sub_sub_folder_81,
LifeCycle,1.0.0,core,frichness300,,,number of different facility types present divided by the maximum potential number of facility types within a buffer of 300 m at birth,continuous,,,,,,,,sub_sub_folder_35,
LifeCycle,1.0.0,core,frichness300_preg,,,number of different facility types present divided by the maximum potential number of facility types within a buffer of 300 m at pregnancy,continuous,,,,,,,,sub_sub_folder_35,
LifeCycle,1.0.0,core,fruit_pgn,,,Fruits during pregnancy,continuous,,,,,,,,aaaac4cyara376qwhza7xqiaae,
LifeCycle,1.0.0,core,fruit_psc,,,Fruits in  preschool age (2-4 years),continuous,,,,,,,,aaaac4cyeeamt6qwhza7xqiaam,
LifeCycle,1.0.0,core,fruit_sch,,,Fruits in school-age children (5-8 years),continuous,,,,,,,,aaaac4cyeuhdp6qwhza7xqiaae,
LifeCycle,1.0.0,core,f_sbp,,,Father's systolic blood pressure during pregnancy between 0-6 day of gestation (0 completed weeks),continuous,,,,,,,,,
LifeCycle,1.0.0,core,FVC_abs,,,Forced Vital Capacity (L) within one year of birth (child aged between >-1 year and <1 year),continuous,,,,,,,,child_healthchar_resp_lungfunc_spirometry_fvc_absolute,
LifeCycle,1.0.0,core,FVC_z,,,"Forced Vital Capacity, z-score according to GLI reference criteria within one year of birth (child aged between >-1 year and <1 year)",continuous,,,,,,,,child_healthchar_resp_lungfunc_spirometry_fvc_zscore,
LifeCycle,1.0.0,core,ga_bj,,,Gestational age (best judgement),integer,,,,,,,,aaaaczocj7ekb6qwhycgrlaaba,
LifeCycle,1.0.0,core,ga_lmp,,,Gestational age (last menstrual period),integer,,,,,,,,aaaaczocj7ekb6qwhycgrlaaba,
LifeCycle,1.0.0,core,ga_mr,,,Gestational age (maternal report),integer,,,,,,,,aaaaczocj7ekb6qwhycgrlaaba,
LifeCycle,1.0.0,core,ga_us,,,Gestational age (ultrasound),integer,,,,,,,,aaaaczocj7ekb6qwhycgrlaaba,
LifeCycle,1.0.0,core,glucose,,,Child's glucose (0 and <1 month),continuous,,,,,,,,,
LifeCycle,1.0.0,core,glucoseage,,,Age at glucose measurement (0 and <1 month),continuous,,,,,,,,,
LifeCycle,1.0.0,core,glucose_cord,,,Glucose measured in cord blood,continuous,,,,,,,,,
LifeCycle,1.0.0,core,glucosemes,,,Nonfasting or fasting when glucose measured (0 and <1 month),boolean,,,,,,,,,
LifeCycle,1.0.0,core,gm_age,,,exact age of the child (in years) when gross motor were recorded for gm_raw_0,continuous,,,,,,,,aaaac3pyweyf76qwhza7xqiaae,
LifeCycle,1.0.0,core,gm_avg,,,average of available items comprising the total raw score of  gm_raw_0,continuous,,,,,,,,aaaac3pyweyf76qwhza7xqiaae,
LifeCycle,1.0.0,core,gm_eval,,,who the test for measuring gross motor was administered/answered by for gm_raw_0,categorical,,,,,,,,aaaac3pyweyf76qwhza7xqiaae,
LifeCycle,1.0.0,core,gm_instr,,,Cohort-specific instrument used to measure the gross motor for gm_raw_0,categorical,,,,,,,,aaaac3pyweyf76qwhza7xqiaae,
LifeCycle,1.0.0,core,gm_pc,,,"gross motor, percentiles of gm_pro_0",continuous,,,,,,,,aaaac3pyweyf76qwhza7xqiaae,
LifeCycle,1.0.0,core,gm_pro,,,total gross motor score after prorating gm_raw_0,continuous,,,,,,,,aaaac3pyweyf76qwhza7xqiaae,
LifeCycle,1.0.0,core,gm_raw,,,"gross motor, total raw score assessed within one year of childbirth (>0 year and <1 year)",continuous,,,,,,,,aaaac3pyweyf76qwhza7xqiaae,
LifeCycle,1.0.0,core,gm_std,,,"gross motor, standardized score of gm_pro_0",continuous,,,,,,,,aaaac3pyweyf76qwhza7xqiaae,
LifeCycle,1.0.0,core,grain_pgn,,,Grains and grain products  during pregnancy,continuous,,,,,,,,aaaac4cyara376qwhza7xqiaae,
LifeCycle,1.0.0,core,grain_psc,,,Grains and grain products in  preschool age (2-4 years),continuous,,,,,,,,aaaac4cyeeamt6qwhza7xqiaam,
LifeCycle,1.0.0,core,grain_sch,,,Grains and grain products in school-age children (5-8 years),continuous,,,,,,,,aaaac4cyeuhdp6qwhza7xqiaae,
LifeCycle,1.0.0,core,green_dist,,,"straight line distance to nearest green space > 5,000 m2 at birth",continuous,,,,,,,,sub_sub_folder_61,
LifeCycle,1.0.0,core,green_dist_preg,,,"straight line distance to nearest green space > 5,000 m2 at pregnancy",continuous,,,,,,,,sub_sub_folder_61,
LifeCycle,1.0.0,core,green_size,,,"area of closest green space > 5,000m2 at birth",continuous,,,,,,,,sub_sub_folder_63,
LifeCycle,1.0.0,core,green_size_preg,,,"area of closest green space > 5,000m2 at pregnancy",continuous,,,,,,,,sub_sub_folder_63,
LifeCycle,1.0.0,core,greenyn300,,,"is there a green space  > 5,000 m2 in a distance of 300 m? at birth",boolean,,,,,,,,sub_sub_folder_65,
LifeCycle,1.0.0,core,greenyn300_preg,,,"is there a green space  > 5,000 m2 in a distance of 300 m? at pregnancy",boolean,,,,,,,,sub_sub_folder_65,
LifeCycle,1.0.0,core,haem,,,Child's haemoglobin (0 and <1 month),continuous,,,,,,,,,
LifeCycle,1.0.0,core,haemage,,,Age at haemoglobin measurement (0 and <1 month),continuous,,,,,,,,,
LifeCycle,1.0.0,core,haem_cord,,,Haemoglobin from cord blood,continuous,,,,,,,,,
LifeCycle,1.0.0,core,haemmes,,,Nonfasting or fasting when haemoglobin measured (0 and <1 month),boolean,,,,,,,,,
LifeCycle,1.0.0,core,hba1c,,,Child's HbA1c (0 and <1 month),continuous,,,,,,,,,
LifeCycle,1.0.0,core,hba1cage,,,Age at HbA1c measurement (0 and <1 month),continuous,,,,,,,,,
LifeCycle,1.0.0,core,hba1c_cord,,,HbA1c measured from cord blood,continuous,,,,,,,,,
LifeCycle,1.0.0,core,hba1cmes,,,Nonfasting or fasting when HbA1c measured (0 and <1 month),boolean,,,,,,,,,
LifeCycle,1.0.0,core,hdlc,,,Child's HDLc (0 and <1 month),continuous,,,,,,,,,
LifeCycle,1.0.0,core,hdlcage,,,Age at HDLc measurement (0 and <1 month),continuous,,,,,,,,,
LifeCycle,1.0.0,core,hdlc_cord,,,HDLc measurd in cord blood,continuous,,,,,,,,,
LifeCycle,1.0.0,core,hdlcmes,,,Nonfasting or fasting when HDLc measured (0 and <1 month),boolean,,,,,,,,,
LifeCycle,1.0.0,core,hdres,,,percentage of hdres (continuous urban fabric) land use within a buffer of 300 m at birth,continuous,,,,,,,,sub_sub_folder_40,
LifeCycle,1.0.0,core,hdres_preg,,,percentage of hdres (continuous urban fabric) land use within a buffer of 300 m at pregnancy,continuous,,,,,,,,sub_sub_folder_40,
LifeCycle,1.0.0,core,headcirc,,,Child's head circumference (0 and <1 month),continuous,,,,,,,,,
LifeCycle,1.0.0,core,headcircage,,,Age at head circumference measurement (0 and <1 month),continuous,,,,,,,,,
LifeCycle,1.0.0,core,headcircmes,,,Measured vs. reported child head circumference (0 and <1 month),boolean,,,,,,,,,
LifeCycle,1.0.0,core,height,,,Child's height (0 and <1 month,continuous,,,,,,,,aaaaczock5eyb6qwhycgrlaaai,
LifeCycle,1.0.0,core,height_f1_fath,,,"Type of father, paternal height",categorical,,,,,,,,aaaacyy22c72p6qwh3nxvnaaae,
LifeCycle,1.0.0,core,height_m,,,Maternal height,continuous,,,,,,,,aaaacyy2ynhez6qwh3nxvnaaae,
LifeCycle,1.0.0,core,heightmes,,,Method used to measure child's height (0 and <1 month),categorical,,,,,,,,,
LifeCycle,1.0.0,core,height_mes,,,"Height measurement, primary father",categorical,,,,,,,,aaaacyy22c72p6qwh3nxvnaaae,
LifeCycle,1.0.0,core,height_mes_m,,,"Height measurement, mother",boolean,,,,,,,,aaaacyy2ynhez6qwh3nxvnaaae,
LifeCycle,1.0.0,core,hhincome,,,Total yearly income of the household (age >-1 year and <1 year),categorical,,,,,,,,aaaacyy23rzj76qwh3nxvnaaae,
LifeCycle,1.0.0,core,hipcirc,,,Child's hip circumference (0 and <1 month),continuous,,,,,,,,,
LifeCycle,1.0.0,core,hipcircage,,,Age at hip circumference measurement (0 and <1 month),continuous,,,,,,,,,
LifeCycle,1.0.0,core,hipcircmes,,,Measured vs. reported child hip circumference (0 and <1 month),boolean,,,,,,,,,
LifeCycle,1.0.0,core,hmax,,,average of maximum relative humidity during first year (>0 year and <=1 year),continuous,,,,,,,,sub_sub_folder_55,
LifeCycle,1.0.0,core,hmax_preg,,,average of maximum relative humidity during pregnancy,continuous,,,,,,,,sub_sub_folder_55,
LifeCycle,1.0.0,core,hmin,,,average of minimum relative humidity during first year (>0 year and <=1 year),continuous,,,,,,,,sub_sub_folder_54,
LifeCycle,1.0.0,core,hmin_preg,,,average of minimum relative humidity during pregnancy,continuous,,,,,,,,sub_sub_folder_54,
LifeCycle,1.0.0,core,hum,,,average of mean relative humidity during first year (>0 year and <=1 year),continuous,,,,,,,,sub_sub_folder_53,
LifeCycle,1.0.0,core,hum_preg,,,average of mean relative humidity during pregnancy,continuous,,,,,,,,sub_sub_folder_53,
LifeCycle,1.0.0,core,il6,,,Child's IL-6 (0 and <1 month),continuous,,,,,,,,,
LifeCycle,1.0.0,core,il6age,,,Age at IL-6 measurement (0 and <1 month),continuous,,,,,,,,,
LifeCycle,1.0.0,core,il6_cord,,,IL-6 measured in cord blood,continuous,,,,,,,,,
LifeCycle,1.0.0,core,il6mes,,,Nonfasting or fasting when IL-6 measured (0 and <1 month),boolean,,,,,,,,,
LifeCycle,1.0.0,core,indtr,,,"percentage of indtr (industrial, commercial, public, military and private units) land use within a buffer of 300 m at birth",continuous,,,,,,,,sub_sub_folder_41,
LifeCycle,1.0.0,core,indtr_preg,,,"percentage of indtr (industrial, commercial, public, military and private units) land use within a buffer of 300 m at pregnancy",continuous,,,,,,,,sub_sub_folder_40,
LifeCycle,1.0.0,core,inhalant_all_sens_SPT,,,"Inhalant allergic sensitization, measured by skin prick test within one year of birth (child aged between >-1 year and <1 year)",boolean,,,,,,,,child_healthchar_allergy_allsens_inhalant_skinprick_any,
LifeCycle,1.0.0,core,inh_all,,,Doctor diagnosis of inhalant allergy within one year of birth (child aged between >-1 year and <1 year),boolean,,,,,,,,child_healthchar_allergy_inhallergy,
LifeCycle,1.0.0,core,inh_all_ever,,,Ever doctor diagnosis of inhalant allergy,boolean,,,,,,,,child_healthchar_allergy_inhallergy,
LifeCycle,1.0.0,core,inh_all_sens_IgE,,,"Inhalant allergic sensitization, measured by specific IgE within one year of birth (child aged between >-1 year and <1 year)",continuous,,,,,,,,child_healthchar_allergy_allsens_inhalant_ige_any,
LifeCycle,1.0.0,core,inh_all_sens_IgE_CAT,,,"Inhalant allergic sensitization to cat, measured by IgE within one year of birth (child aged between >-1 year and <1 year)",continuous,,,,,,,,child_healthchar_allergy_allsens_inhalant_ige_cat,
LifeCycle,1.0.0,core,inh_all_sens_IgE_HDM,,,"Inhalant allergic sensitization to house dust mite, measured by IgE within one year of birth (child aged between >-1 year and <1 year)",continuous,,,,,,,,child_healthchar_allergy_allsens_inhalant_ige_dustmite,
LifeCycle,1.0.0,core,inh_all_sens_IgE_MOULD,,,"Inhalant allergic sensitization to mould, measured by IgE within one year of birth (child aged between >-1 year and <1 year)",continuous,,,,,,,,child_healthchar_allergy_allsens_inhalant_ige_mould,
LifeCycle,1.0.0,core,inh_all_sens_IgE_RYE,,,"Inhalant allergic sensitization to rye, measured by IgE within one year of birth (child aged between >-1 year and <1 year)",continuous,,,,,,,,child_healthchar_allergy_allsens_inhalant_ige_rye,
LifeCycle,1.0.0,core,inh_all_sens_SPT_CAT,,,"Inhalant allergic sensitization to cat, measured by skin prick test within one year of birth (child aged between >-1 year and <1 year)",boolean,,,,,,,,child_healthchar_allergy_allsens_inhalant_skinprick_cat,
LifeCycle,1.0.0,core,inh_all_sens_SPT_DOG,,,"Inhalant allergic sensitization to dog, measured by skin prick test within one year of birth (child aged between >-1 year and <1 year)",boolean,,,,,,,,child_healthchar_allergy_allsens_inhalant_skinprick_dog,
LifeCycle,1.0.0,core,inh_all_sens_SPT_GRASS_mix,,,"Inhalant allergic sensitization to grass mix, measured by skin prick test within one year of birth (child aged between >-1 year and <1 year)",boolean,,,,,,,,child_healthchar_allergy_allsens_inhalant_skinprick_grass,
LifeCycle,1.0.0,core,inh_all_sens_SPT_GRASS_tim,,,"Inhalant allergic sensitization to timothy grass, measured by skin prick test within one year of birth (child aged between >-1 year and <1 year)",boolean,,,,,,,,child_healthchar_allergy_allsens_inhalant_skinprick_grass,
LifeCycle,1.0.0,core,inh_all_sens_SPT_HDM_derf,,,"Inhalant allergic sensitization to house dust mite (dermatophagoides farinae), measured by skin prick test within one year of birth (child aged between >-1 year and <1 year)",boolean,,,,,,,,child_healthchar_allergy_allsens_inhalant_skinprick_dustmite,
LifeCycle,1.0.0,core,inh_all_sens_SPT_HDM_derp,,,"Inhalant allergic sensitization to house dust mite (dermatophagoides pteronyssinus), measured by skin prick test within one year of birth (child aged between >-1 year and <1 year)",boolean,,,,,,,,child_healthchar_allergy_allsens_inhalant_skinprick_dustmite,
LifeCycle,1.0.0,core,inh_all_sens_SPT_HDM_mix,,,"Inhalant allergic sensitization to house dust mite mix, measured by skin prick test within one year of birth (child aged between >-1 year and <1 year)",boolean,,,,,,,,child_healthchar_allergy_allsens_inhalant_skinprick_dustmite,
LifeCycle,1.0.0,core,inh_all_sens_SPT_TREE_birch,,,"Inhalant allergic sensitization to birch, measured by skin prick test within one year of birth (child aged between >-1 year and <1 year)",boolean,,,,,,,,child_healthchar_allergy_allsens_inhalant_skinprick_tree,
LifeCycle,1.0.0,core,inh_all_sens_SPT_TREE_mix,,,"Inhalant allergic sensitization to tree polen mix, measured by skin prick test within one year of birth (child aged between >-1 year and <1 year)",boolean,,,,,,,,child_healthchar_allergy_allsens_inhalant_skinprick_tree,
LifeCycle,1.0.0,core,insulin,,,Child's insulin (0 and <1 month),continuous,,,,,,,,,
LifeCycle,1.0.0,core,insulinage,,,Age at insulin measurement (0 and <1 month),continuous,,,,,,,,,
LifeCycle,1.0.0,core,insulin_cord,,,Insulin measured in cord blood,continuous,,,,,,,,,
LifeCycle,1.0.0,core,insulinmes,,,Nonfasting or fasting when insulin measured (0 and <1 month),boolean,,,,,,,,,
LifeCycle,1.0.0,core,int_age,,,exact age of the child (in years) when internalizing problems were recorded for int_raw_0,continuous,,,,,,,,aaaac3pykclzp6qwhza7xqiaae,
LifeCycle,1.0.0,core,int_avg,,,average of available items comprising the total raw score of  int_raw_0,continuous,,,,,,,,aaaac3pykclzp6qwhza7xqiaae,
LifeCycle,1.0.0,core,int_eval,,,who the test for measuring internalizing problems was administered/answered by for int_raw_0,categorical,,,,,,,,aaaac3pykclzp6qwhza7xqiaae,
